INFO 2020-07-08 03:46:35,736 basehttp 124 "GET / HTTP/1.1" 200 16348
WARNING 2020-07-09 12:01:47,598 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68272
ERROR 2020-07-09 12:02:26,353 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:02:26,379 basehttp 124 "GET / HTTP/1.1" 400 68232
ERROR 2020-07-09 12:02:26,435 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:02:26,459 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68272
ERROR 2020-07-09 12:02:27,221 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:02:27,248 basehttp 124 "GET / HTTP/1.1" 400 68233
ERROR 2020-07-09 12:02:27,298 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:02:27,317 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68272
ERROR 2020-07-09 12:02:28,693 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:02:28,717 basehttp 124 "GET / HTTP/1.1" 400 68233
ERROR 2020-07-09 12:02:28,789 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:02:28,811 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68272
WARNING 2020-07-09 12:02:54,306 base 93 Not Found: /
WARNING 2020-07-09 12:02:54,306 basehttp 124 "GET / HTTP/1.1" 404 2155
WARNING 2020-07-09 12:02:54,376 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 12:02:54,376 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2206
INFO 2020-07-09 12:03:27,926 basehttp 124 "GET /home/banner HTTP/1.1" 301 0
INFO 2020-07-09 12:03:27,978 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 6055
INFO 2020-07-09 12:03:28,008 basehttp 124 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
INFO 2020-07-09 12:03:28,009 basehttp 124 "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
INFO 2020-07-09 12:03:28,010 basehttp 124 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
INFO 2020-07-09 12:03:28,011 basehttp 124 "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
INFO 2020-07-09 12:03:28,022 basehttp 124 "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
INFO 2020-07-09 12:03:28,030 basehttp 124 "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
INFO 2020-07-09 12:03:28,031 basehttp 124 "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
INFO 2020-07-09 12:03:28,034 basehttp 124 "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
INFO 2020-07-09 12:03:28,038 basehttp 124 "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
INFO 2020-07-09 12:03:28,050 basehttp 124 "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37608
INFO 2020-07-09 12:03:28,065 basehttp 124 "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 88145
INFO 2020-07-09 12:05:58,867 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 226
INFO 2020-07-09 12:05:58,979 basehttp 124 "GET /media/banner/02.png HTTP/1.1" 200 364808
INFO 2020-07-09 12:05:58,982 basehttp 124 "GET /media/banner/03.png HTTP/1.1" 200 745382
INFO 2020-07-09 12:05:58,983 basehttp 124 "GET /media/banner/01.png HTTP/1.1" 200 737783
INFO 2020-07-09 12:14:05,914 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 226
ERROR 2020-07-09 12:15:27,128 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:15:28,597 basehttp 124 "GET / HTTP/1.1" 400 68098
ERROR 2020-07-09 12:15:28,785 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:15:28,809 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68011
ERROR 2020-07-09 12:16:03,154 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:16:03,178 basehttp 124 "GET /user/login HTTP/1.1" 400 68208
ERROR 2020-07-09 12:16:03,373 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:16:03,399 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68021
ERROR 2020-07-09 12:30:33,541 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:30:34,589 basehttp 124 "GET / HTTP/1.1" 400 68088
ERROR 2020-07-09 12:30:34,810 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:30:34,845 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68002
INFO 2020-07-09 12:32:17,155 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 6032
INFO 2020-07-09 12:32:17,184 basehttp 124 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
INFO 2020-07-09 12:32:17,188 basehttp 124 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
INFO 2020-07-09 12:32:17,189 basehttp 124 "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
INFO 2020-07-09 12:32:17,189 basehttp 124 "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
INFO 2020-07-09 12:32:17,192 basehttp 124 "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
INFO 2020-07-09 12:32:17,200 basehttp 124 "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
INFO 2020-07-09 12:32:17,204 basehttp 124 "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
INFO 2020-07-09 12:32:17,208 basehttp 124 "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
INFO 2020-07-09 12:32:17,210 basehttp 124 "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
INFO 2020-07-09 12:32:17,217 basehttp 124 "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37608
INFO 2020-07-09 12:32:17,238 basehttp 124 "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 88145
WARNING 2020-07-09 12:32:17,324 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 12:32:17,324 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2208
ERROR 2020-07-09 12:32:46,593 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:32:46,648 basehttp 124 "GET / HTTP/1.1" 400 68089
ERROR 2020-07-09 12:32:46,806 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 12:32:46,840 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68002
INFO 2020-07-09 12:32:58,722 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 6032
WARNING 2020-07-09 12:32:58,861 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 12:32:58,861 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2208
INFO 2020-07-09 12:35:02,981 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 232
INFO 2020-07-09 12:35:03,106 basehttp 124 "GET /media/banner/02.png HTTP/1.1" 200 364808
INFO 2020-07-09 12:35:03,109 basehttp 124 "GET /media/banner/01.png HTTP/1.1" 200 737783
INFO 2020-07-09 12:35:03,109 basehttp 124 "GET /media/banner/03.png HTTP/1.1" 200 745382
INFO 2020-07-09 12:35:23,558 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 232
INFO 2020-07-09 12:36:20,353 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 232
ERROR 2020-07-09 18:43:58,597 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 18:44:00,201 basehttp 124 "GET / HTTP/1.1" 400 68131
ERROR 2020-07-09 18:44:00,395 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 18:44:00,418 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68044
ERROR 2020-07-09 18:44:58,448 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 18:44:58,505 basehttp 124 "GET / HTTP/1.1" 400 68131
ERROR 2020-07-09 18:44:58,668 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 18:44:58,708 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68044
INFO 2020-07-09 18:45:34,001 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 5222
WARNING 2020-07-09 18:45:34,195 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 18:45:34,196 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2208
WARNING 2020-07-09 18:45:43,882 base 93 Not Found: /
WARNING 2020-07-09 18:45:43,882 basehttp 124 "GET / HTTP/1.1" 404 2157
INFO 2020-07-09 18:45:58,726 basehttp 124 "GET /xadmin HTTP/1.1" 301 0
INFO 2020-07-09 18:45:58,779 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 4366
INFO 2020-07-09 18:45:58,807 basehttp 124 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
INFO 2020-07-09 18:45:58,809 basehttp 124 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
INFO 2020-07-09 18:45:58,813 basehttp 124 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
INFO 2020-07-09 18:45:58,818 basehttp 124 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8376
INFO 2020-07-09 18:45:58,819 basehttp 124 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
INFO 2020-07-09 18:45:58,820 basehttp 124 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
INFO 2020-07-09 18:45:58,827 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4373
INFO 2020-07-09 18:45:58,843 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
INFO 2020-07-09 18:45:58,843 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
INFO 2020-07-09 18:45:58,853 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
INFO 2020-07-09 18:45:58,855 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
INFO 2020-07-09 18:45:58,858 basehttp 124 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
INFO 2020-07-09 18:45:58,858 basehttp 124 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
INFO 2020-07-09 18:45:58,868 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 200 3489
INFO 2020-07-09 18:45:58,870 basehttp 124 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
INFO 2020-07-09 18:45:58,871 basehttp 124 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
INFO 2020-07-09 18:45:58,872 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 200 31918
INFO 2020-07-09 18:45:58,985 basehttp 124 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
INFO 2020-07-09 18:46:13,223 basehttp 124 "POST /xadmin/ HTTP/1.1" 200 4603
INFO 2020-07-09 18:46:13,242 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4373
ERROR 2020-07-09 18:48:31,602 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 18:48:31,677 basehttp 124 "GET / HTTP/1.1" 400 68130
ERROR 2020-07-09 18:48:31,867 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 18:48:31,907 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68044
INFO 2020-07-09 18:48:41,256 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 4366
INFO 2020-07-09 18:48:41,292 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4373
WARNING 2020-07-09 18:48:41,377 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 18:48:41,377 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2208
INFO 2020-07-09 18:48:49,369 basehttp 124 "POST /xadmin/ HTTP/1.1" 302 0
INFO 2020-07-09 18:48:54,392 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 15550
INFO 2020-07-09 18:48:54,436 basehttp 124 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 200 790
INFO 2020-07-09 18:48:54,444 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 200 1000
INFO 2020-07-09 18:48:54,447 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:48:54,448 basehttp 124 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 200 3208
INFO 2020-07-09 18:49:05,889 basehttp 124 "GET /xadmin/login/userinfo/ HTTP/1.1" 200 35455
INFO 2020-07-09 18:49:05,910 basehttp 124 "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 200 3763
INFO 2020-07-09 18:49:05,917 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:49:05,917 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 200 529
INFO 2020-07-09 18:49:05,921 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 200 2319
INFO 2020-07-09 18:49:05,923 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 200 1990
INFO 2020-07-09 18:49:05,923 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 200 4198
INFO 2020-07-09 18:49:05,929 basehttp 124 "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 200 1105
INFO 2020-07-09 18:49:05,931 basehttp 124 "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 200 1948
INFO 2020-07-09 18:49:13,680 basehttp 124 "GET /xadmin/home/banner/ HTTP/1.1" 200 25089
INFO 2020-07-09 18:49:13,701 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:49:17,921 basehttp 124 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 20625
INFO 2020-07-09 18:49:17,946 basehttp 124 "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 200 3339
INFO 2020-07-09 18:49:17,946 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:49:17,955 basehttp 124 "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 200 8309
INFO 2020-07-09 18:49:17,957 basehttp 124 "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 200 15611
INFO 2020-07-09 18:49:45,863 basehttp 124 "POST /xadmin/home/banner/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:49:45,934 basehttp 124 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 20965
INFO 2020-07-09 18:49:45,957 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:49:55,206 basehttp 124 "POST /xadmin/home/banner/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:49:55,259 basehttp 124 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 20971
INFO 2020-07-09 18:49:55,277 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:50:04,184 basehttp 124 "POST /xadmin/home/banner/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:50:04,237 basehttp 124 "GET /xadmin/home/banner/add/ HTTP/1.1" 200 20971
INFO 2020-07-09 18:50:04,255 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:50:06,655 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 25652
INFO 2020-07-09 18:50:06,675 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:50:57,442 basehttp 124 "GET /xadmin/home/banner/ HTTP/1.1" 200 30002
INFO 2020-07-09 18:50:57,461 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:50:59,251 basehttp 124 "GET /xadmin/home/banner/3/update/ HTTP/1.1" 200 21124
INFO 2020-07-09 18:50:59,273 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:50:59,285 basehttp 124 "GET /media/banner/03_s9e0XbF.png HTTP/1.1" 200 745382
INFO 2020-07-09 18:51:25,472 basehttp 124 "POST /xadmin/home/banner/3/update/ HTTP/1.1" 302 0
INFO 2020-07-09 18:51:25,522 basehttp 124 "GET /xadmin/home/banner/ HTTP/1.1" 200 30237
INFO 2020-07-09 18:51:25,542 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:51:26,865 basehttp 124 "GET /xadmin/home/banner/2/update/ HTTP/1.1" 200 21124
INFO 2020-07-09 18:51:26,887 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:51:26,891 basehttp 124 "GET /media/banner/02_4PXXi2A.png HTTP/1.1" 200 364808
INFO 2020-07-09 18:51:35,414 basehttp 124 "POST /xadmin/home/banner/2/update/ HTTP/1.1" 302 0
INFO 2020-07-09 18:51:35,462 basehttp 124 "GET /xadmin/home/banner/ HTTP/1.1" 200 30237
INFO 2020-07-09 18:51:35,489 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:51:37,278 basehttp 124 "GET /xadmin/home/banner/1/update/ HTTP/1.1" 200 21100
INFO 2020-07-09 18:51:37,302 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:51:37,305 basehttp 124 "GET /media/banner/01_3m8dNPU.png HTTP/1.1" 200 737783
INFO 2020-07-09 18:51:44,346 basehttp 124 "POST /xadmin/home/banner/1/update/ HTTP/1.1" 302 0
INFO 2020-07-09 18:51:44,398 basehttp 124 "GET /xadmin/home/banner/ HTTP/1.1" 200 30231
INFO 2020-07-09 18:51:44,425 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:51:47,052 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 25652
INFO 2020-07-09 18:51:47,072 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:54:20,109 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19941
INFO 2020-07-09 18:54:20,135 basehttp 124 "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 200 19226
INFO 2020-07-09 18:54:20,139 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:54:20,142 basehttp 124 "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 200 8425
INFO 2020-07-09 18:54:20,142 basehttp 124 "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 200 10602
INFO 2020-07-09 18:54:20,155 basehttp 124 "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 200 1344
INFO 2020-07-09 18:54:20,163 basehttp 124 "GET /static/xadmin/vendor/select2/select2_locale_zh-hans.js HTTP/1.1" 200 694
INFO 2020-07-09 18:54:20,170 basehttp 124 "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 200 104906
INFO 2020-07-09 18:54:20,173 basehttp 124 "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 200 98602
INFO 2020-07-09 18:55:43,980 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:55:44,066 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 29660
INFO 2020-07-09 18:55:44,085 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:55:47,191 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 19941
INFO 2020-07-09 18:55:47,213 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:56:11,151 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:56:11,237 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20276
INFO 2020-07-09 18:56:11,259 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:57:45,813 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:57:45,879 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20278
INFO 2020-07-09 18:57:45,898 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:58:16,439 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:58:16,500 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20284
INFO 2020-07-09 18:58:16,523 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:58:50,311 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:58:50,368 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20278
INFO 2020-07-09 18:58:50,391 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:59:27,948 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:59:28,005 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20284
INFO 2020-07-09 18:59:28,029 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 18:59:46,148 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 18:59:46,206 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20284
INFO 2020-07-09 18:59:46,228 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:00:05,895 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 19:00:05,954 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20284
INFO 2020-07-09 19:00:05,978 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:00:16,439 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 19:00:16,495 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20284
INFO 2020-07-09 19:00:16,516 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:00:30,180 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 19:00:30,241 basehttp 124 "GET /xadmin/home/nav/add/ HTTP/1.1" 200 20285
INFO 2020-07-09 19:00:30,265 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:00:47,485 basehttp 124 "POST /xadmin/home/nav/add/ HTTP/1.1" 302 0
INFO 2020-07-09 19:00:47,545 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 35536
INFO 2020-07-09 19:00:47,568 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:23:17,639 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 309
INFO 2020-07-09 19:23:17,640 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:23:17,741 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 200 364808
INFO 2020-07-09 19:23:17,744 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 200 737783
INFO 2020-07-09 19:23:17,744 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 200 745382
INFO 2020-07-09 19:24:56,364 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 309
INFO 2020-07-09 19:24:56,366 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
ERROR 2020-07-09 19:26:32,673 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 19:26:32,750 basehttp 124 "GET / HTTP/1.1" 400 68131
ERROR 2020-07-09 19:26:32,945 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 19:26:32,969 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68044
INFO 2020-07-09 19:26:47,177 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 15550
INFO 2020-07-09 19:26:47,242 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
WARNING 2020-07-09 19:26:47,327 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 19:26:47,328 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2208
INFO 2020-07-09 19:26:52,924 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 35240
INFO 2020-07-09 19:26:52,949 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:02,111 basehttp 124 "GET /xadmin/home/nav/2/update/ HTTP/1.1" 200 20213
INFO 2020-07-09 19:27:02,131 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
